Date : 2019-07-06 08:40:15
Directory : /home/guoqing/Codes/025_CPP_call_Python
Total : 157 files,  19348 codes, 2045 comments, 4024 blanks, all 25417 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| test_image_transform/build/CMakeFiles/3.10.0/CompilerIdCXX                            |          1 |        427 |         53 |         97 |        577 |
| test_virtual_env/build/CMakeFiles/3.10.0/CompilerIdCXX                                |          1 |        427 |         53 |         97 |        577 |
| demo/build/CMakeFiles/3.5.1/CompilerIdC                                               |          1 |        402 |         49 |         94 |        545 |
| my_self_1/build/CMakeFiles/3.5.1/CompilerIdC                                          |          1 |        402 |         49 |         94 |        545 |
| my_self_1/build/CMakeFiles/3.5.1/CompilerIdCXX                                        |          1 |        390 |         52 |         92 |        534 |
| demo/build/CMakeFiles/3.5.1/CompilerIdCXX                                             |          1 |        390 |         52 |         92 |        534 |
| optimized_codes/build/src                                                             |         10 |        281 |         54 |        112 |        447 |
| optimized_codes/tools                                                                 |          2 |        258 |         53 |         69 |        380 |
| test_image_transform/build/src/CMakeFiles                                             |         16 |        218 |          0 |         48 |        266 |
| optimized_codes/build/src/CMakeFiles                                                  |          8 |        110 |          0 |         24 |        134 |
| optimized_codes/include                                                               |          1 |         79 |         57 |         36 |        172 |
| test_virtual_env/bin                                                                  |          2 |         40 |         11 |         26 |         77 |
| optimized_codes/build/src/CMakeFiles/yolact.dir                                       |          3 |         34 |          0 |          7 |         41 |
| my_self_1/bin                                                                         |          1 |         34 |         10 |         22 |         66 |
| optimized_codes/build/src/CMakeFiles/yolact_test.dir                                  |          2 |         32 |          0 |          6 |         38 |
| test_image_transform/build/src/CMakeFiles/yolact_cpp_lib.dir                          |          3 |         32 |          0 |          7 |         39 |
| optimized_codes/build/src/CMakeFiles/tum_yolact_test.dir                              |          2 |         32 |          0 |          6 |         38 |
| test_yolact_lib/build/CMakeFiles/app_test.dir                                         |          2 |         30 |          0 |          6 |         36 |
| test_image_transform/build/src/CMakeFiles/py_return_test.dir                          |          2 |         29 |          0 |          6 |         35 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v4.dir                          |          2 |         29 |          0 |          6 |         35 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v2.dir                          |          2 |         29 |          0 |          6 |         35 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v3.dir                          |          2 |         29 |          0 |          6 |         35 |
| test_image_transform/build/src/CMakeFiles/yolact_test.dir                             |          2 |         29 |          0 |          6 |         35 |
| test_image_transform/build/src/CMakeFiles/image_transform_test.dir                    |          2 |         29 |          0 |          6 |         35 |
| demo/build/CMakeFiles/python_call_test.dir                                            |          2 |         27 |          0 |          6 |         33 |
| test_virtual_env/build/CMakeFiles/test_pytorch_env.dir                                |          2 |         27 |          0 |          6 |         33 |
| my_self_1/build/CMakeFiles/python_call_my_test.dir                                    |          2 |         27 |          0 |          6 |         33 |
| test_image_transform/include                                                          |          1 |         27 |          6 |          9 |         42 |
| test_image_transform/bin                                                              |          3 |         18 |          9 |         28 |         55 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                              | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| ReadMe.md                                                                             | Markdown     |          1 |          0 |          0 |          1 |
| demo/build/CMakeCache.txt                                                             | CMake Cache  |        265 |          0 |         59 |        324 |
| demo/build/CMakeFiles/3.5.1/CMakeCCompiler.cmake                                      | CMake        |         54 |          0 |         14 |         68 |
| demo/build/CMakeFiles/3.5.1/CMakeCXXCompiler.cmake                                    | CMake        |         55 |          0 |         14 |         69 |
| demo/build/CMakeFiles/3.5.1/CMakeSystem.cmake                                         | CMake        |         10 |          0 |          6 |         16 |
| demo/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c                            | C            |        402 |         49 |         94 |        545 |
| demo/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp                      | C++          |        390 |         52 |         92 |        534 |
| demo/build/CMakeFiles/CMakeDirectoryInformation.cmake                                 | CMake        |         12 |          0 |          5 |         17 |
| demo/build/CMakeFiles/CMakeOutput.log                                                 | log          |        498 |          0 |         57 |        555 |
| demo/build/CMakeFiles/Makefile.cmake                                                  | CMake        |         46 |          0 |          6 |         52 |
| demo/build/CMakeFiles/feature_tests.c                                                 | C            |         31 |          0 |          4 |         35 |
| demo/build/CMakeFiles/feature_tests.cxx                                               | C++          |        402 |          0 |          4 |        406 |
| demo/build/CMakeFiles/python_call_test.dir/DependInfo.cmake                           | CMake        |         18 |          0 |          4 |         22 |
| demo/build/CMakeFiles/python_call_test.dir/cmake_clean.cmake                          | CMake        |          9 |          0 |          2 |         11 |
| demo/build/Makefile                                                                   | Makefile     |         82 |         43 |         54 |        179 |
| demo/build/cmake_install.cmake                                                        | CMake        |         38 |          0 |          7 |         45 |
| demo/build/test_python.py                                                             | Python       |         16 |          6 |          6 |         28 |
| demo/py_call_test.cpp                                                                 | C++          |        142 |         22 |          5 |        169 |
| demo/test_python.py                                                                   | Python       |         21 |          1 |          5 |         27 |
| my_self_1/bin/main.py                                                                 | Python       |         34 |         10 |         22 |         66 |
| my_self_1/build/CMakeCache.txt                                                        | CMake Cache  |        265 |          0 |         59 |        324 |
| my_self_1/build/CMakeFiles/3.5.1/CMakeCCompiler.cmake                                 | CMake        |         54 |          0 |         14 |         68 |
| my_self_1/build/CMakeFiles/3.5.1/CMakeCXXCompiler.cmake                               | CMake        |         55 |          0 |         14 |         69 |
| my_self_1/build/CMakeFiles/3.5.1/CMakeSystem.cmake                                    | CMake        |         10 |          0 |          6 |         16 |
| my_self_1/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c                       | C            |        402 |         49 |         94 |        545 |
| my_self_1/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp                 | C++          |        390 |         52 |         92 |        534 |
| my_self_1/build/CMakeFiles/CMakeDirectoryInformation.cmake                            | CMake        |         12 |          0 |          5 |         17 |
| my_self_1/build/CMakeFiles/CMakeOutput.log                                            | log          |        498 |          0 |         57 |        555 |
| my_self_1/build/CMakeFiles/Makefile.cmake                                             | CMake        |         46 |          0 |          6 |         52 |
| my_self_1/build/CMakeFiles/feature_tests.c                                            | C            |         31 |          0 |          4 |         35 |
| my_self_1/build/CMakeFiles/feature_tests.cxx                                          | C++          |        402 |          0 |          4 |        406 |
| my_self_1/build/CMakeFiles/python_call_my_test.dir/DependInfo.cmake                   | CMake        |         18 |          0 |          4 |         22 |
| my_self_1/build/CMakeFiles/python_call_my_test.dir/cmake_clean.cmake                  | CMake        |          9 |          0 |          2 |         11 |
| my_self_1/build/Makefile                                                              | Makefile     |         82 |         43 |         54 |        179 |
| my_self_1/build/cmake_install.cmake                                                   | CMake        |         38 |          0 |          7 |         45 |
| my_self_1/build/test.py                                                               | Python       |          2 |          2 |          2 |          6 |
| my_self_1/main.cpp                                                                    | C++          |        308 |         50 |         72 |        430 |
| my_self_1/main.py                                                                     | Python       |          2 |          4 |          6 |         12 |
| optimized_codes/ReadMe.md                                                             | Markdown     |          2 |          0 |          2 |          4 |
| optimized_codes/build/CMakeCache.txt                                                  | CMake Cache  |        294 |          0 |         63 |        357 |
| optimized_codes/build/CMakeFiles/3.10.0/CMakeCCompiler.cmake                          | CMake        |         57 |          0 |         17 |         74 |
| optimized_codes/build/CMakeFiles/3.10.0/CMakeCXXCompiler.cmake                        | CMake        |         59 |          0 |         17 |         76 |
| optimized_codes/build/CMakeFiles/3.10.0/CMakeSystem.cmake                             | CMake        |         10 |          0 |          6 |         16 |
| optimized_codes/build/CMakeFiles/3.10.0/CompilerIdC/CMakeCCompilerId.c                | C            |        449 |         51 |         99 |        599 |
| optimized_codes/build/CMakeFiles/3.10.0/CompilerIdCXX/CMakeCXXCompilerId.cpp          | C++          |        427 |         53 |         97 |        577 |
| optimized_codes/build/CMakeFiles/CMakeDirectoryInformation.cmake                      | CMake        |         12 |          0 |          5 |         17 |
| optimized_codes/build/CMakeFiles/CMakeError.log                                       | log          |         48 |          0 |          8 |         56 |
| optimized_codes/build/CMakeFiles/CMakeOutput.log                                      | log          |        580 |          0 |         68 |        648 |
| optimized_codes/build/CMakeFiles/Makefile.cmake                                       | CMake        |         58 |          0 |          6 |         64 |
| optimized_codes/build/CMakeFiles/feature_tests.c                                      | C            |         31 |          0 |          4 |         35 |
| optimized_codes/build/CMakeFiles/feature_tests.cxx                                    | C++          |        402 |          0 |          4 |        406 |
| optimized_codes/build/Makefile                                                        | Makefile     |         78 |         48 |         51 |        177 |
| optimized_codes/build/cmake_install.cmake                                             | CMake        |         46 |          0 |         10 |         56 |
| optimized_codes/build/compile_commands.json                                           | JSON         |         17 |          0 |          0 |         17 |
| optimized_codes/build/src/CMakeFiles/CMakeDirectoryInformation.cmake                  | CMake        |         12 |          0 |          5 |         17 |
| optimized_codes/build/src/CMakeFiles/tum_yolact_test.dir/DependInfo.cmake             | CMake        |         23 |          0 |          4 |         27 |
| optimized_codes/build/src/CMakeFiles/tum_yolact_test.dir/cmake_clean.cmake            | CMake        |          9 |          0 |          2 |         11 |
| optimized_codes/build/src/CMakeFiles/yolact.dir/DependInfo.cmake                      | CMake        |         22 |          0 |          4 |         26 |
| optimized_codes/build/src/CMakeFiles/yolact.dir/cmake_clean.cmake                     | CMake        |          9 |          0 |          2 |         11 |
| optimized_codes/build/src/CMakeFiles/yolact.dir/cmake_clean_target.cmake              | CMake        |          3 |          0 |          1 |          4 |
| optimized_codes/build/src/CMakeFiles/yolact_test.dir/DependInfo.cmake                 | CMake        |         23 |          0 |          4 |         27 |
| optimized_codes/build/src/CMakeFiles/yolact_test.dir/cmake_clean.cmake                | CMake        |          9 |          0 |          2 |         11 |
| optimized_codes/build/src/Makefile                                                    | Makefile     |        138 |         54 |         81 |        273 |
| optimized_codes/build/src/cmake_install.cmake                                         | CMake        |         33 |          0 |          7 |         40 |
| optimized_codes/include/yolact.hpp                                                    | C++          |         79 |         57 |         36 |        172 |
| optimized_codes/run.sh                                                                | Shell Script |          1 |          1 |          0 |          2 |
| optimized_codes/runTUM.sh                                                             | Shell Script |          1 |          1 |          0 |          2 |
| optimized_codes/src/main.cpp                                                          | C++          |         68 |         10 |         21 |         99 |
| optimized_codes/src/tum_test.cpp                                                      | C++          |         74 |         12 |         26 |        112 |
| optimized_codes/src/yolact.cpp                                                        | C++          |        376 |         60 |         75 |        511 |
| optimized_codes/tools/DataReader.hpp                                                  | C++          |         26 |         15 |         15 |         56 |
| optimized_codes/tools/TUMRGBD_DataReader.hpp                                          | C++          |        232 |         38 |         54 |        324 |
| test_image_transform/ReadMe.md                                                        | Markdown     |         16 |          0 |          9 |         25 |
| test_image_transform/bin/fix_cv2_sys_path.py                                          | Python       |          4 |          3 |          6 |         13 |
| test_image_transform/bin/main.py                                                      | Python       |         12 |          2 |         13 |         27 |
| test_image_transform/bin/py_return_test.py                                            | Python       |          2 |          4 |          9 |         15 |
| test_image_transform/build/CMakeCache.txt                                             | CMake Cache  |        295 |          0 |         63 |        358 |
| test_image_transform/build/CMakeFiles/3.10.0/CMakeCCompiler.cmake                     | CMake        |         57 |          0 |         17 |         74 |
| test_image_transform/build/CMakeFiles/3.10.0/CMakeCXXCompiler.cmake                   | CMake        |         59 |          0 |         17 |         76 |
| test_image_transform/build/CMakeFiles/3.10.0/CMakeSystem.cmake                        | CMake        |         10 |          0 |          6 |         16 |
| test_image_transform/build/CMakeFiles/3.10.0/CompilerIdC/CMakeCCompilerId.c           | C            |        449 |         51 |         99 |        599 |
| test_image_transform/build/CMakeFiles/3.10.0/CompilerIdCXX/CMakeCXXCompilerId.cpp     | C++          |        427 |         53 |         97 |        577 |
| test_image_transform/build/CMakeFiles/CMakeDirectoryInformation.cmake                 | CMake        |         12 |          0 |          5 |         17 |
| test_image_transform/build/CMakeFiles/CMakeError.log                                  | log          |         48 |          0 |          8 |         56 |
| test_image_transform/build/CMakeFiles/CMakeOutput.log                                 | log          |        580 |          0 |         68 |        648 |
| test_image_transform/build/CMakeFiles/Makefile.cmake                                  | CMake        |        137 |          0 |          6 |        143 |
| test_image_transform/build/CMakeFiles/feature_tests.c                                 | C            |         31 |          0 |          4 |         35 |
| test_image_transform/build/CMakeFiles/feature_tests.cxx                               | C++          |        402 |          0 |          4 |        406 |
| test_image_transform/build/Makefile                                                   | Makefile     |        106 |         64 |         63 |        233 |
| test_image_transform/build/cmake_install.cmake                                        | CMake        |         46 |          0 |         10 |         56 |
| test_image_transform/build/src/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake        |         12 |          0 |          5 |         17 |
| test_image_transform/build/src/CMakeFiles/image_transform_test.dir/DependInfo.cmake   | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/image_transform_test.dir/cmake_clean.cmake  | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/py_return_test.dir/DependInfo.cmake         | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/py_return_test.dir/cmake_clean.cmake        | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/yolact_cpp_lib.dir/DependInfo.cmake         | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/yolact_cpp_lib.dir/cmake_clean.cmake        | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/yolact_cpp_lib.dir/cmake_clean_target.cmake | CMake        |          3 |          0 |          1 |          4 |
| test_image_transform/build/src/CMakeFiles/yolact_test.dir/DependInfo.cmake            | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/yolact_test.dir/cmake_clean.cmake           | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v2.dir/DependInfo.cmake         | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v2.dir/cmake_clean.cmake        | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v3.dir/DependInfo.cmake         | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v3.dir/cmake_clean.cmake        | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v4.dir/DependInfo.cmake         | CMake        |         20 |          0 |          4 |         24 |
| test_image_transform/build/src/CMakeFiles/yolact_test_v4.dir/cmake_clean.cmake        | CMake        |          9 |          0 |          2 |         11 |
| test_image_transform/build/src/Makefile                                               | Makefile     |        246 |         78 |        133 |        457 |
| test_image_transform/build/src/cmake_install.cmake                                    | CMake        |         33 |          0 |          7 |         40 |
| test_image_transform/include/yolact_test_v5.hpp                                       | C++          |         27 |          6 |          9 |         42 |
| test_image_transform/src/main.cpp                                                     | C++          |        168 |         67 |         45 |        280 |
| test_image_transform/src/py_return_test.cpp                                           | C++          |        101 |         41 |         34 |        176 |
| test_image_transform/src/yolact_test.cpp                                              | C++          |        180 |         68 |         52 |        300 |
| test_image_transform/src/yolact_test_v2.cpp                                           | C++          |        252 |         74 |         54 |        380 |
| test_image_transform/src/yolact_test_v3.cpp                                           | C++          |        312 |        188 |        135 |        635 |
| test_image_transform/src/yolact_test_v4.cpp                                           | C++          |        314 |         92 |         90 |        496 |
| test_image_transform/src/yolact_test_v5_app.cpp                                       | C++          |         46 |         14 |         21 |         81 |
| test_image_transform/src/yolact_test_v5_lib.cpp                                       | C++          |        251 |         80 |         71 |        402 |
| test_virtual_env/FindPythonLibs.cmake                                                 | CMake        |        307 |          0 |         45 |        352 |
| test_virtual_env/ReadMe.md                                                            | Markdown     |          9 |          0 |          4 |         13 |
| test_virtual_env/bin/main.py                                                          | Python       |         29 |          7 |         19 |         55 |
| test_virtual_env/bin/test_cv2.py                                                      | Python       |         11 |          4 |          7 |         22 |
| test_virtual_env/build/CMakeCache.txt                                                 | CMake Cache  |        289 |          0 |         61 |        350 |
| test_virtual_env/build/CMakeFiles/3.10.0/CMakeCCompiler.cmake                         | CMake        |         57 |          0 |         17 |         74 |
| test_virtual_env/build/CMakeFiles/3.10.0/CMakeCXXCompiler.cmake                       | CMake        |         59 |          0 |         17 |         76 |
| test_virtual_env/build/CMakeFiles/3.10.0/CMakeSystem.cmake                            | CMake        |         10 |          0 |          6 |         16 |
| test_virtual_env/build/CMakeFiles/3.10.0/CompilerIdC/CMakeCCompilerId.c               | C            |        449 |         51 |         99 |        599 |
| test_virtual_env/build/CMakeFiles/3.10.0/CompilerIdCXX/CMakeCXXCompilerId.cpp         | C++          |        427 |         53 |         97 |        577 |
| test_virtual_env/build/CMakeFiles/CMakeDirectoryInformation.cmake                     | CMake        |         12 |          0 |          5 |         17 |
| test_virtual_env/build/CMakeFiles/CMakeError.log                                      | log          |         48 |          0 |          8 |         56 |
| test_virtual_env/build/CMakeFiles/CMakeOutput.log                                     | log          |        494 |          0 |         63 |        557 |
| test_virtual_env/build/CMakeFiles/Makefile.cmake                                      | CMake        |         50 |          0 |          6 |         56 |
| test_virtual_env/build/CMakeFiles/feature_tests.c                                     | C            |         31 |          0 |          4 |         35 |
| test_virtual_env/build/CMakeFiles/feature_tests.cxx                                   | C++          |        402 |          0 |          4 |        406 |
| test_virtual_env/build/CMakeFiles/test_pytorch_env.dir/DependInfo.cmake               | CMake        |         18 |          0 |          4 |         22 |
| test_virtual_env/build/CMakeFiles/test_pytorch_env.dir/cmake_clean.cmake              | CMake        |          9 |          0 |          2 |         11 |
| test_virtual_env/build/Makefile                                                       | Makefile     |         82 |         43 |         54 |        179 |
| test_virtual_env/build/cmake_install.cmake                                            | CMake        |         42 |          0 |          8 |         50 |
| test_virtual_env/main.cpp                                                             | C++          |         83 |         51 |         30 |        164 |
| test_virtual_env/main.py                                                              | Python       |         29 |          7 |         19 |         55 |
| test_yolact_lib/ReadMe.md                                                             | Markdown     |          2 |          0 |          1 |          3 |
| test_yolact_lib/build/CMakeCache.txt                                                  | CMake Cache  |        293 |          0 |         62 |        355 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CMakeCCompiler.cmake                          | CMake        |         57 |          0 |         17 |         74 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CMakeCXXCompiler.cmake                        | CMake        |         59 |          0 |         17 |         76 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CMakeSystem.cmake                             | CMake        |         10 |          0 |          6 |         16 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CompilerIdC/CMakeCCompilerId.c                | C            |        449 |         51 |         99 |        599 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CompilerIdCXX/CMakeCXXCompilerId.cpp          | C++          |        427 |         53 |         97 |        577 |
| test_yolact_lib/build/CMakeFiles/CMakeDirectoryInformation.cmake                      | CMake        |         12 |          0 |          5 |         17 |
| test_yolact_lib/build/CMakeFiles/CMakeError.log                                       | log          |         48 |          0 |          8 |         56 |
| test_yolact_lib/build/CMakeFiles/CMakeOutput.log                                      | log          |        580 |          0 |         68 |        648 |
| test_yolact_lib/build/CMakeFiles/Makefile.cmake                                       | CMake        |        129 |          0 |          6 |        135 |
| test_yolact_lib/build/CMakeFiles/app_test.dir/DependInfo.cmake                        | CMake        |         21 |          0 |          4 |         25 |
| test_yolact_lib/build/CMakeFiles/app_test.dir/cmake_clean.cmake                       | CMake        |          9 |          0 |          2 |         11 |
| test_yolact_lib/build/CMakeFiles/feature_tests.c                                      | C            |         31 |          0 |          4 |         35 |
| test_yolact_lib/build/CMakeFiles/feature_tests.cxx                                    | C++          |        402 |          0 |          4 |        406 |
| test_yolact_lib/build/Makefile                                                        | Makefile     |         82 |         43 |         54 |        179 |
| test_yolact_lib/build/cmake_install.cmake                                             | CMake        |         42 |          0 |          8 |         50 |
| test_yolact_lib/main.cpp                                                              | C++          |         49 |         14 |         22 |         85 |
| Total                                                                                 |              |     19,348 |      2,045 |      4,024 |     25,417 |
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
